priority,title,text,Line,divider,address,latitude,longitude,link,type,tags,image,latitude,longitude,Produce content (could they hold a workshop at your thing),,For hvem/målgruppen,expired
1,Mux,"MUX er en frivillig forening, som søger at udfordre og udvide måden at gå til livekoncerter på. Målet er at skabe en musikalsk helhedsoplevelse ved hjælp af andre æstetiske elementer såsom kunst, lys og performance. 
Gennem tværgående samarbejder ønsker MUX at fremme det aarhusianske musikvækstlag samt andre upcomings inden for det kunstneriske miljø. Ved at udnytte potentialet i de forskellige venues, Aarhus tilbyder, præsenterer MUX events med forskellige æstetiske udtryk og sanselige oplevelser. 
",TRUE,,N/A,N/A,N/A,https://www.facebook.com/MUX8000/,,,,,,,,,
2,De Unge Ravne,"Unge Ravne er Natteravnenes frivillige ungdomsindsats. Det er unge mellem 20-30 år, som brænder for at gøre en forskel for andre unge ved at gøre nattelivet til et tryggere sted. Unge Ravne er der, hvor de unge er. I weekenden og til store events kan man derfor møde dem både på gaderne og de barer og klubber, hvor unge fester. 
Unge Ravne er de unges ædru ven i byen. De bruger deres egne erfaringer fra nattelivet til at møde andre unge i øjenhøjde. De frivillige er uddannet i konflikthåndtering og førstehjælp og er derfor godt klædt på til at hjælpe, når de unge fx er kommet til skade, har mistet deres venner eller har fået for meget at drikke.  
Som frivillig i Unge Ravne bliver man en del af et positivt ungdomsfællesskab med plads til forskellige baggrunde – nogle er studerende, andre holder sabbatår, er jobsøgende eller nye på arbejdsmarkedet. 
Fælles for de frivillige er ønsket om at blive en del af fællesskabet og skabe et tryggere (og sjovere) natteliv for unge.  
",TRUE,,N/A,N/A,N/A,https://socialtansvar.dk/indsats/unge-ravne/,,,,,,,,,
3,FSK - foreningen for samtidskunst,"Foreningen for Samtidskunst (FSK) er en projektdrevet, frivillig forening, som brænder for at fremme samtidskunst gennem kunstprojekter og -udstillinger. FSK har særligt fokus på at skabe muligheder for, at unge kunstnere og kuratorer kan tilegne sig erfaringer af professionel karakter. 
Som frivillig hos FSK betaler man et årligt kontingent på 100kr, og foreningen tilbyder mange forskellige måder at engagere sig på. Frivillige har mulighed for at blive en del af et mere kortsigtet projekt, men det er også muligt at få et fast arbejdsområde.  
",TRUE,,N/A,N/A,N/A,http://foreningenforsamtidskunst.dk,,,,,,,,,
4,Galleri Tese,"✨Exhibition Gallery for contemporary art, authentic expression and collective reflection - by two artists and curators in Aarhus",FALSE,,Vestergade 49 8000 Aarhus C,56.15738409999999,10.2007413,www.facebook.com/galleriTESE,Artist-run exhibition space/collective,,,,,,,,
5,Huggeormen,"Huggeormen er en udendørs skulpturværkstedsplads i Aarhus, som drives af kunstnere. Her er der plads til at udfolde de store kunstprojekter uden at skulle tænke på processer, der larmer for meget, fylder, ryger, støver eller sviner. Huggeormen rummer alt det, som det normale atelier ikke kan. 
Huggeormen har hjemme hos Institut for (X) og tilbyder en række faciliteter, som gør det nemt at være skulptør. Det gælder blandt andet en 40 fods container til opbevaring, overdækning, strøm og trykluft, arbejdsborde, udendørslys og meget mere. 
Udover værkstedspladsen arrangerer Huggeormen også forskellige arrangementer og kurser såsom stenhugning, støbning, raku- og pit-brændinger. Her er der rig mulighed for at netværke med andre kunstnere og dele viden med hinanden. 
Et medlemskab hos Huggeormen koster 200kr om året. Ønsker man at afholde sine egne kurser, er det også muligt at leje sig ind hos Huggeormen mod betaling på 500kr. pr. dag.  
",TRUE,,Skovgaardsgade 5c 8000 Aarhus C,56.150300583739174,10.18810485424232,https://godsbanen.dk/2019/05/24/huggeormen/,Art production,institute-for-x,,,,,,,
6,Knud kiosk,Venue - front of house and back,FALSE,,JÆGERGÅRDSGADE 156S 8000 Århus C,56.14668732808971,10.209431572884691,,Venue,,,,,,,,
7,Kulbroen,Kulbroen is a space in a former industrial area serving as home for creative and cultural projects,FALSE,,"Kalkværksvej 5G, 8000 Aarhus C",56.1490117,10.2106445,www.kulbroen.com,Cultural venue/organisation,,,,,,,,
8,Operation 8,,FALSE,,"Skovgaardsgade 5C 8000 Aarhus, Denmark",56.15173222571381,10.191199337266411,https://www.facebook.com/operation8dk/,"Iværksetteri, samlested, events, læring",institute-for-x,,,,,,,
9,Palmehaven,,FALSE,,"Skovgaardsgade 5C 8000 Aarhus, Denmark",56.15174888437461,10.192062990591833,https://www.facebook.com/people/Palmehaven/100057464588228/,,institute-for-x,,,,,,,
10,PAP (performning arts platform),"PAP er en platform for scenekunst, der har fokus på at samle og facilitere scenekunstaktører i Aarhus. Man kan blive medlem af PAP og få adgang til at booke lokaler og få rabat på en række arrangementer i løbet af året. Yderligere afholder PAP også om onsdagen et event kaldet ""morgenbriefing"", hvor de inviterer en gæst ind til at holde oplæg med efterfølgende dialog med dertilhørende morgenmad. Morgenbriefingen er for alle og efter oplæget er man velkommen til at hænge ud, drikke en ekstra kop kaffe og netværke, hvis man har lyst. ",FALSE,,"Valdemarsgade 1.G, 1.tv, 8000 Aarhus C",56.1519273,10.1998255,http://theplatform.dk/da/forside/,,,,,,,,,
